Player_ID,Encrypted_Name,A1,A2,B1,B2,C1,C2,D1,D2,E1,E2,F1,F2,G1,G2,H1,H2,49-Home,49-Away,50-Home,50-Away,51-Home,51-Away,52-Home,52-Away,53-Home,53-Away,54-Home,54-Away,55-Home,55-Away,56-Home,56-Away,57-Home,57-Away,58-Home,58-Away,59-Home,59-Away,60-Home,60-Away,61-Home,61-Away,62-Home,62-Away,63-Home,63-Away,64-Home,64-Away,winner,second,third
1,38ec07443ea9368403f62411dcbb300ba270bb5cd61588381e01e22a05adb008,Netherlands,Senegal,England,US,Argentina,Poland,France,Denmark,Germany,Spain,Croatia,Belgium,Brazil,Switzerland,Uruguay,Portugal,Netherlands,US,Argentina,Denmark,England,Senegal,France,Poland,Germany,Belgium,Brazil,Portugal,Croatia,Spain,Uruguay,Switzerland,Netherlands,Argentina,Germany,Brazil,France,England,Croatia,Uruguay,Argentina,Brazil,France,Uruguay,Brazil,Uruguay,Argentina,France,Argentina,France,Uruguay
2,772c22e44cebd29cba334b88a511c139f84971cd08b8989c3edc408fdf76f797,Netherlands,Senegal,England,US,Argentina,Poland,France,Denmark,Germany,Spain,Croatia,Belgium,Brazil,Switzerland,Portugal,Uruguay,Netherlands,US,Argentina,Denmark,England,Senegal,France,Poland,Germany,Belgium,Brazil,Uruguay,Croatia,Spain,Portugal,Switzerland,Netherlands,Argentina,Germany,Brazil,France,England,Croatia,Portugal,Argentina,Brazil,England,Croatia,Argentina,Croatia,Brazil,England,England,Brazil,Argentina
3,125f64e756e448257bc9863e99923f98e602f724e4bade5eab78e12eb5d1ef1e,Netherlands,Ecuador,England,US,Argentina,Mexico,France,Denmark,Spain,Germany,Belgium,Croatia,Brazil,Switzerland,Portugal,Uruguay,Netherlands,US,Argentina,Denmark,England,Ecuador,France,Mexico,Spain,Croatia,Brazil,Uruguay,Belgium,Germany,Portugal,Switzerland,US,"",Spain,Brazil,France,England,Germany,Portugal,Argentina,Brazil,France,Germany,Argentina,Germany,Brazil,France,Brazil,France,Germany
4,2022b2e18fbfe9cc10748775c3e60832543c1c55e9d3635f32d453d21807af51,Netherlands,Qatar,England,Wales,Argentina,Poland,France,Denmark,Spain,Germany,Belgium,Croatia,Brazil,Serbia,Portugal,Ghana,Netherlands,Wales,Argentina,Denmark,England,Qatar,France,Poland,Spain,Croatia,Brazil,Ghana,Belgium,Germany,Portugal,Serbia,Netherlands,Argentina,Spain,Brazil,France,England,Belgium,Portugal,Netherlands,Spain,France,Portugal,Netherlands,France,Spain,Portugal,Spain,Portugal,France
5,8ed7a4700e25b60de58a803a2ddcc6e37236c29854a876c2024d6daf6e7b5640,Netherlands,Ecuador,England,US,Argentina,Mexico,France,Australia,Germany,Spain,Canada,Belgium,Brazil,Serbia,Portugal,Uruguay,Netherlands,US,Argentina,Australia,England,Ecuador,France,Mexico,Germany,Belgium,Brazil,Uruguay,Canada,Spain,Portugal,Serbia,US,Argentina,Germany,Brazil,France,England,Spain,Portugal,Argentina,Germany,France,Portugal,Argentina,Portugal,Germany,France,Germany,France,Portugal
6,af951a13a676f58937d74e9a121082fcbff08e27043f270a97e44129f92a9cd0,Senegal,Netherlands,England,Wales,Argentina,Poland,France,Denmark,Spain,Germany,Belgium,Croatia,Brazil,Serbia,Portugal,Uruguay,Senegal,Wales,Argentina,Denmark,England,Netherlands,France,Poland,Spain,Croatia,Brazil,Uruguay,Belgium,Germany,Portugal,Serbia,Senegal,Argentina,Spain,Brazil,France,England,Germany,Portugal,Argentina,Brazil,France,Portugal,Brazil,France,Argentina,Portugal,Argentina,Portugal,Brazil
7,4f3eabe2782e73c68febf212d535e6f7432de1753edde5c8dd04d825cf948251,Netherlands,Senegal,England,Wales,Argentina,Mexico,Denmark,France,Germany,Costa Rica,Belgium,Croatia,Brazil,Switzerland,Uruguay,Portugal,Netherlands,Wales,Argentina,France,England,Senegal,Denmark,Mexico,Germany,Croatia,Brazil,Portugal,Belgium,Costa Rica,Uruguay,Switzerland,Netherlands,Argentina,Germany,Brazil,Mexico,England,Belgium,Uruguay,Netherlands,Brazil,England,Belgium,Brazil,Belgium,Netherlands,England,Netherlands,England,Belgium
8,71ffab8984f16f1639b113dd92d4e171b49e3688735773b4cf325e44a64ed644,Netherlands,Senegal,England,Wales,Argentina,Mexico,France,Denmark,Spain,Germany,Belgium,Canada,Brazil,Switzerland,Portugal,Uruguay,Netherlands,Wales,Argentina,Denmark,England,Senegal,France,Mexico,Spain,Canada,Brazil,Uruguay,Belgium,Germany,Portugal,Switzerland,Netherlands,Argentina,Germany,Brazil,France,England,Belgium,Portugal,Argentina,Brazil,France,Belgium,Argentina,France,Brazil,Belgium,Brazil,Belgium,Argentina
9,e3e4480531d6677068e5d8e1c82c1d5e9834ed82cb5c29014df017e0adc1aae4,Netherlands,Senegal,England,US,Argentina,Poland,France,Denmark,Germany,Spain,Belgium,Croatia,Brazil,Serbia,Portugal,Uruguay,Netherlands,US,Argentina,Denmark,England,Senegal,France,Poland,Germany,Croatia,Brazil,Uruguay,Belgium,Spain,Portugal,Serbia,Netherlands,Argentina,Germany,Brazil,France,England,Spain,Portugal,Argentina,Germany,France,Spain,Argentina,Spain,Germany,France,Germany,France,Spain
10,f651af8b07e29c265f80ddea7f44200f9f61ac6dde5589aaaa1e8299220b057c,Netherlands,Senegal,England,US,Argentina,Mexico,France,Denmark,Spain,Germany,Belgium,Canada,Brazil,Switzerland,Portugal,Uruguay,Netherlands,US,Argentina,Denmark,England,Senegal,France,Mexico,Spain,Canada,Brazil,Uruguay,Belgium,Germany,Portugal,Switzerland,Netherlands,Argentina,Canada,Brazil,France,Senegal,Germany,Portugal,Argentina,Brazil,France,Germany,Brazil,France,Argentina,Germany,Brazil,France,Argentina
11,02a445665dd7a2ffb284f98aac3dcf0f09f7813ab6da80d157470318cf295201,Netherlands,Senegal,England,US,Argentina,Mexico,France,Denmark,Germany,Spain,Belgium,Canada,Brazil,Switzerland,Portugal,Uruguay,Netherlands,US,Argentina,Denmark,England,Senegal,France,Mexico,Germany,Canada,Brazil,Uruguay,Belgium,Spain,Portugal,Switzerland,Netherlands,Argentina,Germany,Brazil,France,England,Spain,Portugal,Netherlands,Brazil,England,Portugal,Netherlands,Portugal,Brazil,England,England,Brazil,Portugal
12,59af4d8274c3db36de829cd3db7166d48e83321ebbc11d1ba4c2fffdd97b1053,Netherlands,Senegal,England,US,Argentina,Mexico,France,Denmark,Spain,Germany,Belgium,Canada,Brazil,Switzerland,Portugal,Uruguay,Netherlands,US,Argentina,Denmark,England,Senegal,France,Mexico,Spain,Canada,Brazil,Uruguay,Belgium,Germany,Portugal,Switzerland,US,Argentina,Germany,Brazil,France,England,Belgium,Portugal,Argentina,Germany,England,Belgium,Argentina,Belgium,Germany,England,England,Germany,Argentina
13,d33f495445cba37a745d06fe5a1eb430bb6dd09a0878ce2b5a80e68e187b0904,Netherlands,Senegal,England,Wales,Argentina,Mexico,France,Denmark,Germany,Spain,Belgium,Croatia,Brazil,Switzerland,Portugal,Uruguay,Netherlands,Wales,Argentina,Denmark,England,Senegal,France,Mexico,Germany,Croatia,Brazil,Uruguay,Belgium,Spain,Portugal,Switzerland,Netherlands,Argentina,Germany,Brazil,France,England,Belgium,Portugal,Argentina,Brazil,France,Portugal,Brazil,France,Argentina,Portugal,Argentina,Portugal,b
14,8a9017c181c938deb8026506b42183fc95bb8883220d098fbcb801b47480b813,Netherlands,Senegal,England,Wales,Argentina,Poland,Denmark,France,Germany,Spain,Croatia,Belgium,Brazil,Switzerland,Portugal,South Korea,Netherlands,Wales,Argentina,France,England,Senegal,Denmark,Poland,Germany,Belgium,Brazil,South Korea,Croatia,Spain,Portugal,Switzerland,Netherlands,Argentina,Belgium,Brazil,Denmark,Senegal,Spain,Portugal,Argentina,Brazil,Senegal,Portugal,Argentina,Senegal,Brazil,Portugal,Brazil,Portugal,Argentina
15,764abe59d9d9e1066bd85fc9ae139e822fbb120b9bbdc95c92bbfa290115b262,Netherlands,Senegal,England,US,Argentina,Mexico,France,Denmark,Germany,Spain,Belgium,Croatia,Brazil,Cameroon,Portugal,Ghana,Netherlands,US,Argentina,Denmark,England,Senegal,France,Mexico,Germany,Croatia,Brazil,Ghana,Belgium,Spain,Portugal,Cameroon,Netherlands,Argentina,Germany,Brazil,France,England,Belgium,Cameroon,Argentina,Brazil,England,Belgium,Argentina,Belgium,Brazil,England,England,Brazil,Argentina
16,213ec25f88cf8b19ea9091426efa69ded46d1dedf0d3b5420fc9823c40b00ede,Netherlands,Senegal,England,Iran,Argentina,Mexico,France,Denmark,Germany,Japan,Croatia,Canada,Brazil,Serbia,Portugal,Uruguay,Netherlands,Iran,Argentina,Denmark,England,Senegal,France,Mexico,Germany,Canada,Brazil,Uruguay,Croatia,Japan,Portugal,Serbia,Netherlands,Argentina,Germany,Brazil,Mexico,Senegal,Croatia,Portugal,Argentina,Brazil,Mexico,Portugal,Argentina,Mexico,Brazil,Portugal,Portugal,Brazil,Mexico
17,0d6b452b5439ff3de1a10f743083b9357273c615b73acfa64fc21394980acb62,Netherlands,Senegal,England,Wales,Argentina,Mexico,France,Denmark,Germany,Spain,Belgium,Croatia,Brazil,Cameroon,Uruguay,Portugal,Netherlands,Wales,Argentina,Denmark,England,Senegal,France,Mexico,Germany,Croatia,Brazil,Portugal,Belgium,Spain,Uruguay,Cameroon,Netherlands,Argentina,Germany,Brazil,France,England,Belgium,Uruguay,Argentina,Brazil,France,Uruguay,Brazil,France,Argentina,Uruguay,Argentina,Uruguay,Brazil
18,492b06acd0b41ddbf0586d03d578e37333e400edd2437459859f8d997ec6603b,Netherlands,Senegal,England,Wales,Argentina,Mexico,France,Denmark,Spain,Germany,Belgium,Croatia,Brazil,Serbia,Portugal,Uruguay,Netherlands,Wales,Argentina,Denmark,England,Senegal,France,Mexico,Spain,Croatia,Brazil,Uruguay,Belgium,Germany,Portugal,Serbia,Wales,Argentina,Croatia,Brazil,Mexico,England,Belgium,Portugal,Argentina,Brazil,England,Portugal,Brazil,England,Argentina,Portugal,Portugal,Argentina,Brazil
19,82bf9723ffbe8434289870855b91ebc195398dd5bdda9ba15a09b1c94736c5e4,Netherlands,Senegal,England,Wales,Argentina,Mexico,France,Australia,Spain,Germany,Belgium,Canada,Brazil,Cameroon,Uruguay,Ghana,Netherlands,Wales,Argentina,Australia,England,Senegal,France,Mexico,Spain,Canada,Brazil,Ghana,Belgium,Germany,Uruguay,Cameroon,Netherlands,Argentina,Spain,Brazil,France,Senegal,Germany,Cameroon,Argentina,Brazil,France,Germany,Argentina,Germany,Brazil,France,Brazil,France,Argentina
20,95c02f2b716f331727772e5ddbb9ff9fb069cf855e4988a4fe49a5941a971960,Netherlands,Ecuador,England,Wales,Argentina,Mexico,France,Denmark,Germany,Spain,Belgium,Canada,Brazil,Cameroon,Uruguay,Portugal,Netherlands,Wales,Argentina,Denmark,England,Ecuador,France,Mexico,Germany,Canada,Brazil,Portugal,Belgium,Spain,Uruguay,Cameroon,Netherlands,Argentina,Germany,Brazil,France,England,Belgium,Uruguay,Argentina,Germany,England,Belgium,Argentina,Belgium,Germany,England,England,Germany,Argentina
